UID,Prediction
1.8440452718145585e+18,APPROVED
1.8403490978237788e+18,APPROVED
1.4881026133622943e+18,APPROVED
5.5552992394287456e+17,DECLINED
1.0102130704861508e+18,APPROVED
1.370869366423076e+18,DECLINED
3.303766651497016e+17,DECLINED
1.927955299575153e+18,DECLINED
1.1590470425460431e+18,APPROVED
1.554054683645374e+18,APPROVED
1.67685277327624e+18,DECLINED
1.335872516146736e+18,APPROVED
1.1081367570192772e+18,APPROVED
3.77730059464574e+17,APPROVED
1.0230434636174538e+18,APPROVED
1.3303004386692234e+18,DECLINED
6.162029013591009e+17,APPROVED
1.7199696900617073e+18,DECLINED
3.864298381801405e+17,DECLINED
1.6350357373549107e+17,APPROVED
5.890023677532598e+17,APPROVED
1.6241592021628255e+18,DECLINED
1.1997661966253645e+18,APPROVED
1.7649594408297812e+18,APPROVED
2.0522686858395607e+18,APPROVED
4.91563e+17,APPROVED
2.4640784219658368e+17,APPROVED
1.876328185836784e+18,DECLINED
1.7461964530533903e+18,DECLINED
1.8816519893219151e+18,DECLINED
3.3849128456982195e+17,DECLINED
2.170815315848952e+18,APPROVED
2.038568716979399e+18,APPROVED
3.607280883991268e+17,DECLINED
2.21688348714236e+18,APPROVED
4.190178197647667e+16,DECLINED
6.869053292404152e+17,DECLINED
6.772711864886697e+17,APPROVED
1.3476188369181307e+18,APPROVED
2.7723718162208563e+17,DECLINED
7.609502934971136e+17,DECLINED
1.7933323936800353e+18,APPROVED
3.783007772260621e+17,DECLINED
1.4974873875354655e+18,APPROVED
1.3610518718229514e+18,DECLINED
3.3897675932087014e+17,APPROVED
9.131592172805873e+17,DECLINED
9.775591782959199e+17,DECLINED
4523455718847744.0,APPROVED
7.554186125428444e+17,DECLINED
2.1484158448533407e+18,APPROVED
2.2761143181326764e+18,APPROVED
1.3646648500915013e+18,DECLINED
1.3013178284949207e+18,DECLINED
2.1659020750552087e+18,APPROVED
1.9645045781099832e+18,APPROVED
9.689682714275405e+17,APPROVED
6.436879028561582e+17,DECLINED
8.805120705608645e+17,APPROVED
3.6354109016401536e+17,APPROVED
1.1476247983643928e+18,APPROVED
1.0845565501713446e+18,APPROVED
6.309816804824369e+17,APPROVED
7.505889681043973e+17,DECLINED
7.533161515203564e+17,APPROVED
6.514012912820621e+17,APPROVED
4.828328655367885e+16,DECLINED
1.0410476376359782e+17,APPROVED
1.0220065554108518e+18,DECLINED
1.667960557485808e+18,APPROVED
2.8146502403380378e+17,APPROVED
4.6662320483531776e+17,DECLINED
1.6678903197122875e+18,APPROVED
3.551877026009536e+17,DECLINED
7.20109786909335e+16,APPROVED
7.30177810921623e+16,DECLINED
1.9836574153823347e+18,DECLINED
1.8030454758087857e+18,APPROVED
1.5427874742761472e+18,DECLINED
1.5851891824427356e+18,DECLINED
2.8315853431432627e+17,DECLINED
7.769581068232573e+17,DECLINED
1.5457361424557253e+18,APPROVED
6.901043104135032e+17,APPROVED
1.0236486231330104e+18,DECLINED
1.059419707469658e+18,APPROVED
1.723703057529723e+17,DECLINED
1.6259601829773617e+18,DECLINED
5.089454227648502e+17,APPROVED
1.2927327149293504e+18,APPROVED
1.5684014406551695e+18,APPROVED
1.789825925133253e+17,DECLINED
1.654524205726731e+18,APPROVED
2.6752882340386458e+17,APPROVED
1.9682022451822487e+18,DECLINED
1.2115622134839503e+18,APPROVED
7.96382536553303e+16,APPROVED
2.1515757820202844e+18,APPROVED
4.769616242167488e+17,DECLINED
2.603493875217367e+17,DECLINED
5.81501539872343e+17,DECLINED
9.935034614422044e+17,DECLINED
1.0272487431767644e+18,DECLINED
1.6513731105519974e+17,DECLINED
3533345089417984.0,APPROVED
2.21915869064318e+18,DECLINED
1.6228847333065477e+18,APPROVED
9.462826490138542e+17,DECLINED
1.1291733916862724e+18,DECLINED
1.7330013646049367e+18,APPROVED
1.69577097641894e+18,APPROVED
1.0532502174023857e+18,DECLINED
1.2353094519003036e+18,DECLINED
1.106043396785155e+18,APPROVED
5.3664792628909114e+17,DECLINED
1.6551938447866598e+18,APPROVED
7.052493303734554e+16,APPROVED
1.7489469719416873e+18,APPROVED
1.8623476661249833e+18,APPROVED
2.1664591554353344e+18,APPROVED
2.0452136142854193e+18,APPROVED
2.3252167694373296e+17,DECLINED
9.981209337444237e+17,APPROVED
1.7367960696556902e+17,DECLINED
1.939789208128169e+17,APPROVED
2.1883842592230797e+18,APPROVED
4.947490616662638e+17,DECLINED
9.244698244232287e+17,DECLINED
1.2057896459001e+18,APPROVED
1.0173004872205934e+18,DECLINED
2.0061385865161316e+18,APPROVED
1.504515443317918e+18,APPROVED
1.3127584491102715e+18,APPROVED
1.8536654878335383e+18,APPROVED
8.319434506863059e+17,APPROVED
4.230584409922742e+17,DECLINED
1.8452501685859738e+17,APPROVED
4.943945389668828e+17,APPROVED
1.0607383610831552e+18,APPROVED
1.4853542317862948e+18,DECLINED
2.777802665000397e+16,APPROVED
7.335954455122327e+17,DECLINED
1.0098105570050563e+18,DECLINED
9.806107277290656e+17,DECLINED
1.4259860049041608e+18,DECLINED
1.2990807181850504e+18,APPROVED
7.906591295864506e+17,APPROVED
1.517548316900963e+18,APPROVED
1.5667447637238072e+18,APPROVED
8.078573311593294e+17,APPROVED
2.29998256206322e+18,DECLINED
1.682466254565241e+18,APPROVED
2.6281825368975795e+17,DECLINED
1.8287111101493317e+18,APPROVED
2.2250422567252813e+18,DECLINED
6.225289562621829e+17,APPROVED
5.916562779784294e+16,DECLINED
4.97438250372428e+17,APPROVED
5.431472876278597e+17,APPROVED
1.70652271716947e+18,DECLINED
1.5429150903277967e+18,DECLINED
1.7027864680349788e+18,APPROVED
1.8528046173761544e+18,APPROVED
2.1852542185650368e+18,APPROVED
6.614759454073805e+17,DECLINED
6.991307753144466e+17,DECLINED
1.0943197023266478e+18,DECLINED
8.231677231927373e+16,APPROVED
1.257631472934506e+18,DECLINED
9.600050474611661e+17,APPROVED
2.1280277645154785e+18,APPROVED
1.498964858558017e+18,APPROVED
1.91540989313963e+18,APPROVED
1.8666865505668677e+18,DECLINED
2.0320322528658886e+17,APPROVED
1.0792243741183654e+18,DECLINED
3.524950403705503e+17,DECLINED
4.912825152007772e+17,DECLINED
6.861674393184609e+17,DECLINED
1.128772991562474e+18,DECLINED
1.7302283985801295e+18,APPROVED
1.9684270980616177e+18,APPROVED
1.1037051317402596e+18,APPROVED
6.441682234792397e+16,APPROVED
2.2178858332317745e+18,APPROVED
2.1672506368610048e+18,APPROVED
2.2422757708009523e+18,DECLINED
2.2661263344071416e+18,DECLINED
1.9787427903690893e+18,APPROVED
1.542987150723255e+18,DECLINED
2.2208268407504689e+18,DECLINED
1.5415062115103475e+18,APPROVED
6.34287763109782e+17,APPROVED
4.5574727231412096e+17,DECLINED
6.589272482282716e+17,APPROVED
1.4584076824622943e+18,APPROVED
1.1365110267893856e+18,DECLINED
3.6949452115263206e+17,DECLINED
8.1155435082405e+17,DECLINED
8.759119373195738e+17,APPROVED
9.85703639316661e+17,APPROVED
1.5465986973646533e+18,APPROVED
1.0719314008960847e+18,APPROVED
8.597900298095873e+17,APPROVED
1.1017292332749364e+18,APPROVED
7.10996461688831e+17,DECLINED
1.8083344883699592e+18,APPROVED
7.62671918623598e+16,APPROVED
6.552596503203789e+16,APPROVED
4694017504147968.0,DECLINED
1.9238861807802263e+18,APPROVED
1.1971458608188948e+18,APPROVED
9.741642143657491e+17,DECLINED
2.1120975261283584e+18,DECLINED
1.1088575539228436e+18,APPROVED
1.9960469246554793e+18,DECLINED
1.7744571634153454e+18,DECLINED
7.99369436986838e+17,APPROVED
2.3863202444431258e+17,APPROVED
1.8058053753377372e+18,APPROVED
6.954394680806989e+17,APPROVED
1.3661525142804992e+18,APPROVED
1.236185329967683e+18,APPROVED
1.0921178321141699e+18,APPROVED
3.596685604182492e+17,DECLINED
1.0954715097720591e+18,DECLINED
2.0675693984113656e+18,APPROVED
9.237273814472883e+17,APPROVED
8.448519990172422e+17,APPROVED
2.7170932995113805e+17,DECLINED
1.0217357423948008e+18,DECLINED
1.7807118005234004e+18,APPROVED
1.7609793766397606e+18,APPROVED
1.692057528816558e+18,APPROVED
9.796650085664288e+17,APPROVED
1.9567073414610596e+18,DECLINED
1.3955894359046228e+18,DECLINED
1.5371182470060475e+18,APPROVED
3.4669653152107264e+17,APPROVED
1.1303065593980675e+18,DECLINED
1.87513748680471e+18,DECLINED
2.2250715688559885e+18,DECLINED
4.81137149990092e+17,DECLINED
1.767384823595433e+17,APPROVED
1.091996596998465e+18,DECLINED
1575760000000000.0,APPROVED
8.679148818085172e+17,APPROVED
2.2636092462668685e+18,DECLINED
1.1623455035969495e+18,APPROVED
9.731124496222648e+17,APPROVED
1.047245250274542e+18,APPROVED
3.896894574398697e+17,DECLINED
9.325536092239809e+17,DECLINED
